bin_id,area,latitude,longitude,fill_level
BIN_1,Karol Bagh,28.660324552848234,77.18148064158845,28
BIN_2,Rohini,28.699816035334727,77.09607073332091,94
BIN_3,Saket,28.521971850959922,77.20877578190579,27
BIN_4,Saket,28.522486113860964,77.2107529102954,98
BIN_5,Rohini,28.70783413946523,77.09596737092205,49
BIN_6,Karol Bagh,28.65473507001335,77.18095106749765,41
BIN_7,Saket,28.531904545209525,77.19914549855588,99
BIN_8,Dwarka,28.60054924234619,77.05580612296318,94
BIN_9,Connaught Place,28.637272506835277,77.22224436563523,51
BIN_10,Rohini,28.71330479495094,77.11150288142865,87
BIN_11,Connaught Place,28.62986775874343,77.2151502461952,24
BIN_12,Connaught Place,28.633092896378994,77.21906822803605,54
BIN_13,Karol Bagh,28.6506971221977,77.18672311007747,65
BIN_14,Karol Bagh,28.6459494277579,77.19830725326102,98
BIN_15,Connaught Place,28.635618228932135,77.21682264976101,64
BIN_16,Saket,28.526858954922332,77.20039809425387,94
BIN_17,Karol Bagh,28.648289445097394,77.18868716671015,62
BIN_18,Dwarka,28.599801434206437,77.03922660550053,30
BIN_19,Rohini,28.706537688281184,77.09529227806517,77
BIN_20,Karol Bagh,28.64907205643764,77.1918041216922,24
BIN_21,Dwarka,28.582203817212243,77.04519923567598,18
BIN_22,Saket,28.529165320592288,77.20606748404556,44
BIN_23,Dwarka,28.5952664347509,77.04236247942872,66
BIN_24,Karol Bagh,28.648726969777485,77.18790176139731,91
BIN_25,Dwarka,28.582146584909005,77.05089073021897,42
BIN_26,Rohini,28.710280632815678,77.09748831500802,58
BIN_27,Karol Bagh,28.64295319702072,77.19616788252847,98
BIN_28,Rohini,28.712779913207562,77.1041612340378,22
BIN_29,Karol Bagh,28.646047027588168,77.18992865814529,47
BIN_30,Karol Bagh,28.65301940524302,77.1861511979633,59
BIN_31,Connaught Place,28.632105312137693,77.21909776931865,72
BIN_32,Connaught Place,28.637755265942292,77.22067990380678,42
BIN_33,Rohini,28.70357592319451,77.10228715983487,38
BIN_34,Karol Bagh,28.65273532448598,77.1968975591602,59
BIN_35,Connaught Place,28.63672537178842,77.21149668965096,62
BIN_36,Rohini,28.698761996277845,77.10147175930194,92
